coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 11916 11036  19608
 0.3 25564 24780  33352
 0.4 32484 33996  42568
 0.4 38628 46284  54856
 0.5 44628 46284  54856
 0.6 50916 70860  79432
 0.7 56652 70860  79432
 0.7 62988 70860  79432
 0.8 69324 70860  79432
 1.4 113940 169172 177744
 0.9 78324 120012 128584
 1.0 84924 120012 128584
 1.1 91260 120012 128584
 1.2 97596 120012 128584
 1.3 104196 120012 128584
 1.3 111588 120012 128584
 1.4 118188 120012 128584
 1.5 122332 218316 226888
 1.6 129324 218316 226888
 1.6 135924 218316 226888
 1.7 141996 218316 226888
 1.8 148596 218316 226888
 1.9 155196 218316 226888
 2.0 162060 218316 226888
 2.1 168924 218316 226888
 2.1 174996 218316 226888
 2.2 181596 218316 226888
 2.3 188196 218316 226888
 2.4 195060 218316 226888
 2.5 201660 218316 226888
 2.5 206676 218316 226888
 2.6 213276 218316 226888
 2.7 219084 218316 226888
 3.2 258156 611540 620112
 4.1 334980 611540 620112
 5.1 411804 611540 620112
 2.8 224996 414924 423496
 2.8 230796 414924 423496
 2.9 237660 414924 423496
 3.0 244524 414924 423496
 3.1 251124 414924 423496
 3.2 257196 414924 423496
 3.2 263796 414924 423496
 3.3 270396 414924 423496
 3.4 277260 414924 423496
 3.5 283596 414924 423496
 3.6 288612 414924 423496
 3.6 295212 414924 423496
 3.7 301284 414924 423496
 3.8 307620 414924 423496
 3.9 314220 414924 423496
 4.0 320820 414924 423496
 4.0 327156 414924 423496
 4.1 333756 414924 423496
 4.2 340356 414924 423496
 4.3 346692 414924 423496
 4.4 353292 414924 423496
 4.5 359892 414924 423496
 4.5 366492 414924 423496
 4.6 373356 414924 423496
 4.7 379692 414924 423496
 4.8 386028 414924 423496
 4.9 392892 414924 423496
 4.9 399492 414924 423496
 5.0 406092 414924 423496
 5.1 412956 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
 5.2 415860 414924 423496
