coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1  9092 10484  19056
 0.3 24436 23440  32012
 0.4 35980 41888  50460
 0.4 36412 35736  44308
 0.5 42488 48024  56596
 0.6 51464 97184 105756
 0.6 54776 72600  81172
 0.7 60848 72600  81172
 0.8 66920 72600  81172
 0.9 73520 72600  81172
 0.9 76520 121752 130324
 1.0 82256 121752 130324
 1.1 89120 121752 130324
 1.1 95720 121752 130324
 1.2 102320 121752 130324
 1.3 108920 121752 130324
 1.4 115520 121752 130324
 1.5 122120 121752 130324
 2.2 180464 318368 326940
 1.5 125672 220056 228628
 1.6 132464 220056 228628
 1.7 139064 220056 228628
 1.8 145928 220056 228628
 1.9 152792 220056 228628
 1.9 158600 220056 228628
 2.0 165464 220056 228628
 2.1 171800 220056 228628
 2.2 178400 220056 228628
 2.3 185264 220056 228628
 2.3 191600 220056 228628
 2.4 198464 220056 228628
 2.5 204536 220056 228628
 2.6 211400 220056 228628
 2.7 217736 220056 228628
 2.7 220904 220056 228628
 3.6 291392 613280 621852
 4.6 371384 613280 621852
 2.7 221400 416664 425236
 2.8 228392 416664 425236
 2.9 235256 416664 425236
 3.0 241856 416664 425236
 3.1 248192 416664 425236
 3.1 254528 416664 425236
 3.2 261392 416664 425236
 3.3 267992 416664 425236
 3.4 273800 416664 425236
 3.5 280136 416664 425236
 3.5 286736 416664 425236
 3.6 293600 416664 425236
 3.7 300464 416664 425236
 3.8 306008 416664 425236
 3.9 312608 416664 425236
 3.9 318944 416664 425236
 4.0 326072 416664 425236
 4.1 332672 416664 425236
 4.2 339008 416664 425236
 4.3 345608 416664 425236
 4.4 351944 416664 425236
 4.4 358808 416664 425236
 4.5 365408 416664 425236
 4.6 372008 416664 425236
 4.7 378608 416664 425236
 4.8 384944 416664 425236
 4.8 391808 416664 425236
 4.9 398144 416664 425236
 5.0 404744 416664 425236
 5.1 411344 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
 5.2 417680 416664 425236
