coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.2 18768 19488  28060
 0.3 29036 28264  36836
 0.4 35692 37480  46052
 0.5 41836 49768  58340
 0.5 46780 49768  58340
 0.9 72388 98928 107500
 0.7 57484 74344  82916
 0.7 63556 74344  82916
 0.8 69892 74344  82916
 0.9 78700 123496 132068
 1.0 84172 123496 132068
 1.1 91036 123496 132068
 1.2 96844 123496 132068
 1.3 103972 123496 132068
 1.3 110572 123496 132068
 1.4 117436 123496 132068
 1.5 123772 123496 132068
 2.2 181852 320112 328684
 1.6 129900 221800 230372
 1.6 135172 221800 230372
 1.7 141772 221800 230372
 1.8 148108 221800 230372
 1.9 154708 221800 230372
 2.0 160780 221800 230372
 2.0 167116 221800 230372
 2.1 173452 221800 230372
 2.2 180316 221800 230372
 2.3 186916 221800 230372
 2.4 193252 221800 230372
 2.5 200116 221800 230372
 2.5 206188 221800 230372
 2.6 213052 221800 230372
 2.7 219388 221800 230372
 2.7 222556 221800 230372
 3.5 284860 615024 623596
 4.5 362476 615024 623596
 2.7 222792 615024 623596
 2.8 228460 418408 426980
 2.9 235324 418408 426980
 3.0 241660 418408 426980
 3.1 247996 418408 426980
 3.1 254596 418408 426980
 3.2 260404 418408 426980
 3.3 267004 418408 426980
 3.4 273604 418408 426980
 3.5 280468 418408 426980
 3.5 287068 418408 426980
 3.6 293140 418408 426980
 3.7 300004 418408 426980
 3.8 306604 418408 426980
 3.9 313204 418408 426980
 4.0 320068 418408 426980
 4.0 326668 418408 426980
 4.1 333268 418408 426980
 4.2 339868 418408 426980
 4.3 345940 418408 426980
 4.4 352804 418408 426980
 4.4 359404 418408 426980
 4.5 366004 418408 426980
 4.6 372340 418408 426980
 4.7 378940 418408 426980
 4.8 385804 418408 426980
 4.9 392404 418408 426980
 4.9 399004 418408 426980
 5.0 405340 418408 426980
 5.1 411676 418408 426980
 5.2 418012 418408 426980
 5.2 419332 418408 426980
 5.2 419332 418408 426980
 5.2 419332 418408 426980
 5.2 419332 418408 426980
 5.2 419332 418408 426980
 5.2 419332 418408 426980
 5.2 419332 418408 426980
