coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1 15456 13928  22500
 0.3 25504 32376  40948
 0.3 27600 26224  34796
 0.4 33744 38512  47084
 0.5 40072 38512  47084
 0.5 46032 63088  71660
 0.6 51832 63088  71660
 0.7 58432 63088  71660
 0.8 64504 63088  71660
 0.8 68560 112240 120812
 0.9 74824 112240 120812
 1.0 80896 112240 120812
 1.0 86968 112240 120812
 1.1 93568 112240 120812
 1.2 99904 112240 120812
 1.3 106504 112240 120812
 1.4 113104 112240 120812
 2.1 168280 308856 317428
 1.4 117712 210544 219116
 1.5 124240 210544 219116
 1.6 131104 210544 219116
 1.7 137440 210544 219116
 1.8 144040 210544 219116
 1.8 149584 210544 219116
 1.9 155920 210544 219116
 2.0 162520 210544 219116
 2.1 168328 210544 219116
 2.1 174928 210544 219116
 2.2 181528 210544 219116
 2.3 188128 210544 219116
 2.4 194464 210544 219116
 2.5 200536 210544 219116
 2.5 207400 210544 219116
 2.6 211888 210544 219116
 3.2 258880 603768 612340
 4.1 332536 603768 612340
 5.1 408040 603768 612340
 2.7 218064 407152 415724
 2.7 223336 407152 415724
 2.8 229936 407152 415724
 2.9 236536 407152 415724
 3.0 243136 407152 415724
 3.1 249472 407152 415724
 3.1 255808 407152 415724
 3.2 262144 407152 415724
 3.3 268744 407152 415724
 3.4 275344 407152 415724
 3.5 280360 407152 415724
 3.5 286696 407152 415724
 3.6 293824 407152 415724
 3.7 300688 407152 415724
 3.8 307024 407152 415724
 3.9 313096 407152 415724
 3.9 319696 407152 415724
 4.0 326560 407152 415724
 4.1 333952 407152 415724
 4.2 340816 407152 415724
 4.3 346888 407152 415724
 4.4 353752 407152 415724
 4.5 360352 407152 415724
 4.5 366160 407152 415724
 4.6 372496 407152 415724
 4.7 379096 407152 415724
 4.8 385696 407152 415724
 4.9 392296 407152 415724
 4.9 399160 407152 415724
 5.0 406024 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
 5.1 408664 407152 415724
