coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 16152 15056  23628
 0.2 21908 20952  29524
 0.3 28016 27096  35668
 0.4 32112 39384  47956
 0.4 38376 39384  47956
 0.5 44400 63960  72532
 0.6 50400 63960  72532
 0.7 57528 63960  72532
 0.8 64392 63960  72532
 1.3 105840 162272 170844
 0.9 72072 113112 121684
 0.9 78408 113112 121684
 1.0 84744 113112 121684
 1.1 91344 113112 121684
 1.2 97944 113112 121684
 1.3 104808 113112 121684
 1.3 111672 113112 121684
 1.5 123024 309728 318300
 2.5 200640 309728 318300
 1.4 118128 211416 219988
 1.5 124392 211416 219988
 1.6 130992 211416 219988
 1.7 138120 211416 219988
 1.8 144984 211416 219988
 1.8 151848 211416 219988
 1.9 158712 211416 219988
 2.0 165312 211416 219988
 2.1 171648 211416 219988
 2.2 178248 211416 219988
 2.3 184848 211416 219988
 2.3 191448 211416 219988
 2.4 198048 211416 219988
 2.5 204384 211416 219988
 2.6 211248 211416 219988
 2.7 222600 604640 613212
 3.7 297048 604640 613212
 4.7 377568 604640 613212
 2.7 216432 408024 416596
 2.7 222960 408024 416596
 2.8 229824 408024 416596
 2.9 236688 408024 416596
 3.0 243552 408024 416596
 3.1 249888 408024 416596
 3.2 256224 408024 416596
 3.2 262560 408024 416596
 3.3 269160 408024 416596
 3.4 275760 408024 416596
 3.5 281304 408024 416596
 3.5 287640 408024 416596
 3.6 294240 408024 416596
 3.7 300576 408024 416596
 3.8 306912 408024 416596
 3.9 313512 408024 416596
 3.9 319848 408024 416596
 4.0 326712 408024 416596
 4.1 332520 408024 416596
 4.2 339120 408024 416596
 4.3 345720 408024 416596
 4.4 352320 408024 416596
 4.4 358920 408024 416596
 4.5 364200 408024 416596
 4.6 371592 408024 416596
 4.7 378456 408024 416596
 4.8 385056 408024 416596
 4.8 391392 408024 416596
 4.9 396936 408024 416596
 5.0 403008 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
 5.1 409608 408024 416596
