coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   384   236   1188
 0.2 17276 16404  24976
 0.2 22120 23196  31768
 0.3 28592 29340  37912
 0.4 34208 41628  50200
 0.5 40808 41628  50200
 0.5 46496 66204  74776
 0.6 53096 66204  74776
 0.7 59696 66204  74776
 0.8 66296 66204  74776
 0.9 73184 115356 123928
 1.0 80048 115356 123928
 1.0 86120 115356 123928
 1.1 92984 115356 123928
 1.2 99584 115356 123928
 1.3 105656 115356 123928
 1.4 111992 115356 123928
 1.4 116216 115356 123928
 2.3 190136 311972 320544
 1.5 119960 213660 222232
 1.5 126824 213660 222232
 1.6 133688 213660 222232
 1.7 140288 213660 222232
 1.8 146888 213660 222232
 1.9 152432 213660 222232
 1.9 159032 213660 222232
 2.0 165368 213660 222232
 2.1 172232 213660 222232
 2.2 178568 213660 222232
 2.3 185168 213660 222232
 2.3 191768 213660 222232
 2.4 198104 213660 222232
 2.5 204704 213660 222232
 2.6 211304 213660 222232
 4.4 352808 606884 615456
 3.6 292836 606884 615456
 2.7 220904 410268 418840
 2.8 227504 410268 418840
 2.9 233840 410268 418840
 3.0 240176 410268 418840
 3.0 247304 410268 418840
 3.1 254168 410268 418840
 3.2 260504 410268 418840
 3.3 267104 410268 418840
 3.4 273704 410268 418840
 3.5 280040 410268 418840
 3.5 286904 410268 418840
 3.6 293768 410268 418840
 3.7 299840 410268 418840
 3.8 306704 410268 418840
 3.9 313304 410268 418840
 4.0 319904 410268 418840
 4.0 326504 410268 418840
 4.1 333368 410268 418840
 4.2 340232 410268 418840
 4.3 347096 410268 418840
 4.4 353696 410268 418840
 4.5 360032 410268 418840
 4.5 365840 410268 418840
 4.6 372704 410268 418840
 4.7 378248 410268 418840
 4.8 385376 410268 418840
 4.9 391976 410268 418840
 4.9 398048 410268 418840
 5.0 404120 410268 418840
 5.1 410720 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
 5.1 411248 410268 418840
