coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13520 17868  26440
 0.4 33632 34924  43496
 0.5 42060 42948  51520
 0.5 47092 52164  60736
 0.6 51920 64452  73024
 0.7 58448 64452  73024
 0.8 71648 113612 122184
 0.8 70472 89028  97600
 0.9 76280 89028  97600
 1.0 82616 89028  97600
 1.1 88688 89028  97600
 1.1 91880 138180 146752
 1.2 98744 138180 146752
 1.3 105080 138180 146752
 1.3 111680 138180 146752
 1.4 118544 138180 146752
 1.5 124616 138180 146752
 1.6 131216 138180 146752
 1.7 137552 138180 146752
 2.3 190880 334796 343368
 1.7 141296 236484 245056
 1.8 147896 236484 245056
 1.9 154232 236484 245056
 2.0 160304 236484 245056
 2.0 167168 236484 245056
 2.1 173768 236484 245056
 2.2 180368 236484 245056
 2.3 186968 236484 245056
 2.4 193304 236484 245056
 2.4 199904 236484 245056
 2.5 205976 236484 245056
 2.6 213104 236484 245056
 2.7 219704 236484 245056
 2.8 226304 236484 245056
 2.9 232904 236484 245056
 2.9 236072 236484 245056
 3.7 298640 629708 638280
 4.7 377048 629708 638280
 2.9 236852 629708 638280
 3.0 242240 433092 441664
 3.1 248840 433092 441664
 3.1 255440 433092 441664
 3.2 262568 433092 441664
 3.3 268904 433092 441664
 3.4 275768 433092 441664
 3.5 282104 433092 441664
 3.6 288176 433092 441664
 3.6 295040 433092 441664
 3.7 301376 433092 441664
 3.8 308240 433092 441664
 3.9 314840 433092 441664
 4.0 320912 433092 441664
 4.0 327512 433092 441664
 4.1 334112 433092 441664
 4.2 340448 433092 441664
 4.3 347048 433092 441664
 4.4 353384 433092 441664
 4.5 360248 433092 441664
 4.5 367112 433092 441664
 4.6 373712 433092 441664
 4.7 380576 433092 441664
 4.8 386384 433092 441664
 4.9 392720 433092 441664
 4.9 399320 433092 441664
 5.0 405920 433092 441664
 5.1 412256 433092 441664
 5.2 418856 433092 441664
 5.3 425192 433092 441664
 5.3 431528 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
 5.4 432848 433092 441664
