coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11804 10248  18820
 0.2 19668 28696  37268
 0.2 23268 22544  31116
 0.3 29940 34832  43404
 0.4 36276 34832  43404
 0.5 40908 59408  67980
 0.6 48564 59408  67980
 0.6 54900 59408  67980
 0.7 63348 157720 166292
 0.8 64164 108560 117132
 0.8 70764 108560 117132
 0.9 77364 108560 117132
 1.0 83964 108560 117132
 1.1 90036 108560 117132
 1.1 95844 108560 117132
 1.2 102972 108560 117132
 1.3 109572 108560 117132
 2.0 167124 305176 313748
 1.4 113844 206864 215436
 1.5 120972 206864 215436
 1.5 127308 206864 215436
 1.6 133908 206864 215436
 1.7 140508 206864 215436
 1.8 146316 206864 215436
 1.9 152652 206864 215436
 1.9 159252 206864 215436
 2.0 165852 206864 215436
 2.1 172452 206864 215436
 2.2 179844 206864 215436
 2.3 186708 206864 215436
 2.4 193308 206864 215436
 2.4 199908 206864 215436
 2.5 206508 206864 215436
 2.7 221028 600088 608660
 3.8 303924 600088 608660
 4.8 387084 600088 608660
 2.6 212412 403472 412044
 2.7 219012 403472 412044
 2.8 225084 403472 412044
 2.9 232476 403472 412044
 2.9 238812 403472 412044
 3.0 245412 403472 412044
 3.1 251748 403472 412044
 3.2 258348 403472 412044
 3.3 265212 403472 412044
 3.3 271548 403472 412044
 3.4 276828 403472 412044
 3.5 283428 403472 412044
 3.6 290292 403472 412044
 3.7 296892 403472 412044
 3.7 303492 403472 412044
 3.8 310092 403472 412044
 3.9 316692 403472 412044
 4.0 323028 403472 412044
 4.1 329364 403472 412044
 4.2 335964 403472 412044
 4.2 342036 403472 412044
 4.3 348900 403472 412044
 4.4 355764 403472 412044
 4.5 362364 403472 412044
 4.6 368964 403472 412044
 4.6 375828 403472 412044
 4.7 382428 403472 412044
 4.8 388500 403472 412044
 4.9 395628 403472 412044
 5.0 401964 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
