coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 12896 17100  25672
 0.3 28616 30572  39144
 0.5 41208 44276  52848
 0.5 47184 50420  58992
 0.6 53260 62708  71280
 0.7 59332 62708  71280
 0.7 62452 87284  95856
 0.8 70036 87284  95856
 0.9 75580 87284  95856
 1.0 82180 87284  95856
 1.1 92212 185596 194168
 1.1 90652 136436 145008
 1.2 97516 136436 145008
 1.3 104116 136436 145008
 1.3 110452 136436 145008
 1.4 116788 136436 145008
 1.5 122860 136436 145008
 1.6 130252 136436 145008
 1.7 136060 136436 145008
 2.5 206020 333052 341624
 1.7 140332 234740 243312
 1.8 146668 234740 243312
 1.9 153532 234740 243312
 1.9 159868 234740 243312
 2.0 166468 234740 243312
 2.1 172012 234740 243312
 2.2 178876 234740 243312
 2.3 185212 234740 243312
 2.3 191284 234740 243312
 2.4 198148 234740 243312
 2.5 205012 234740 243312
 2.6 211876 234740 243312
 2.7 217948 234740 243312
 2.8 224548 234740 243312
 2.8 231148 234740 243312
 4.3 346516 627964 636536
 5.3 430732 627964 636536
 2.9 239692 431348 439920
 3.0 246292 431348 439920
 3.1 252892 431348 439920
 3.2 259756 431348 439920
 3.3 266356 431348 439920
 3.4 272428 431348 439920
 3.4 279028 431348 439920
 3.5 285628 431348 439920
 3.6 292228 431348 439920
 3.7 298828 431348 439920
 3.8 304108 431348 439920
 3.8 310444 431348 439920
 3.9 316780 431348 439920
 4.0 323380 431348 439920
 4.1 329980 431348 439920
 4.2 336052 431348 439920
 4.2 342652 431348 439920
 4.3 348988 431348 439920
 4.4 356116 431348 439920
 4.5 362980 431348 439920
 4.6 368524 431348 439920
 4.6 375124 431348 439920
 4.7 381724 431348 439920
 4.8 388588 431348 439920
 4.9 394924 431348 439920
 5.0 401260 431348 439920
 5.1 407860 431348 439920
 5.1 414460 431348 439920
 5.2 421588 431348 439920
 5.3 427924 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
 5.3 431092 431348 439920
