coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.1 11668 10340  18912
 0.3 24568 23932  32504
 0.3 31488 33148  41720
 0.4 35056 45436  54008
 0.5 41324 45436  54008
 0.7 56372 94596 103168
 0.6 52820 70012  78584
 0.7 59420 70012  78584
 0.8 66020 70012  78584
 0.9 76316 168324 176896
 0.9 74756 119164 127736
 1.0 81356 119164 127736
 1.0 87428 119164 127736
 1.1 94028 119164 127736
 1.2 100892 119164 127736
 1.3 106964 119164 127736
 1.4 113564 119164 127736
 1.4 119900 119164 127736
 2.2 179036 315780 324352
 1.5 124172 217468 226040
 1.6 131036 217468 226040
 1.7 137636 217468 226040
 1.8 143972 217468 226040
 1.8 150572 217468 226040
 1.9 156380 217468 226040
 2.0 162980 217468 226040
 2.1 169316 217468 226040
 2.2 176180 217468 226040
 2.2 182516 217468 226040
 2.3 189116 217468 226040
 2.4 195716 217468 226040
 2.5 202052 217468 226040
 2.6 208652 217468 226040
 2.6 215516 217468 226040
 2.7 218420 217468 226040
 3.5 280460 610692 619264
 4.5 361244 610692 619264
 2.7 219200 610692 619264
 2.7 223532 414076 422648
 2.8 230132 414076 422648
 2.9 236996 414076 422648
 3.0 243596 414076 422648
 3.1 250196 414076 422648
 3.2 256796 414076 422648
 3.2 263396 414076 422648
 3.3 269732 414076 422648
 3.4 276332 414076 422648
 3.5 282932 414076 422648
 3.6 289004 414076 422648
 3.7 295868 414076 422648
 3.7 302204 414076 422648
 3.8 308804 414076 422648
 3.9 315140 414076 422648
 4.0 321476 414076 422648
 4.1 328076 414076 422648
 4.1 334676 414076 422648
 4.2 341540 414076 422648
 4.3 348404 414076 422648
 4.4 353684 414076 422648
 4.5 360284 414076 422648
 4.5 366884 414076 422648
 4.6 373484 414076 422648
 4.7 379820 414076 422648
 4.8 385628 414076 422648
 4.9 392228 414076 422648
 4.9 398564 414076 422648
 5.0 405692 414076 422648
 5.1 412028 414076 422648
 5.1 415196 414076 422648
 5.1 415196 414076 422648
