coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   380   236   1188
 0.1 15356 14180  22752
 0.2 21812 23396  31968
 0.3 28220 35684  44256
 0.4 34292 35684  44256
 0.4 37868 60260  68832
 0.5 45524 60260  68832
 0.6 51860 60260  68832
 0.7 59252 60260  68832
 1.0 84332 158572 167144
 0.8 66932 109412 117984
 0.9 73796 109412 117984
 1.0 80924 109412 117984
 1.0 87788 109412 117984
 1.1 94388 109412 117984
 1.2 101252 109412 117984
 1.3 107852 109412 117984
 1.4 113708 207716 216288
 1.5 120572 207716 216288
 1.5 127172 207716 216288
 1.6 133508 207716 216288
 1.7 140636 207716 216288
 1.8 147236 207716 216288
 1.9 153836 207716 216288
 2.0 160172 207716 216288
 2.0 166772 207716 216288
 2.1 173372 207716 216288
 2.2 180764 207716 216288
 2.3 187628 207716 216288
 2.4 194228 207716 216288
 2.5 200564 207716 216288
 2.5 207164 207716 216288
 2.7 222476 600940 609512
 3.8 305108 600940 609512
 4.9 393548 600940 609512
 2.6 213332 404324 412896
 2.7 219932 404324 412896
 2.8 226796 404324 412896
 2.9 233660 404324 412896
 3.0 240260 404324 412896
 3.0 245804 404324 412896
 3.1 252404 404324 412896
 3.2 259004 404324 412896
 3.3 265604 404324 412896
 3.4 272468 404324 412896
 3.4 278276 404324 412896
 3.5 285140 404324 412896
 3.6 291212 404324 412896
 3.7 297812 404324 412896
 3.8 304412 404324 412896
 3.8 311012 404324 412896
 3.9 317612 404324 412896
 4.0 323948 404324 412896
 4.1 331076 404324 412896
 4.2 337676 404324 412896
 4.2 343484 404324 412896
 4.3 350084 404324 412896
 4.4 356684 404324 412896
 4.5 363284 404324 412896
 4.6 369884 404324 412896
 4.7 376220 404324 412896
 4.7 382820 404324 412896
 4.8 389420 404324 412896
 4.9 396284 404324 412896
 5.0 402884 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
