coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 16456 15052  23624
 0.2 20212 24268  32840
 0.4 37304 48852  57424
 0.4 32292 36556  45128
 0.6 48660 85716  94288
 0.5 44844 61132  69704
 0.6 50652 61132  69704
 0.7 57516 61132  69704
 0.8 69132 159444 168016
 0.8 65532 110284 118856
 0.9 72588 110284 118856
 0.9 78924 110284 118856
 1.0 85788 110284 118856
 1.1 92388 110284 118856
 1.2 98724 110284 118856
 1.3 105060 110284 118856
 1.3 111660 110284 118856
 1.4 116732 208588 217160
 1.5 123060 208588 217160
 1.6 129396 208588 217160
 1.6 135732 208588 217160
 1.7 142332 208588 217160
 1.8 148668 208588 217160
 1.9 155268 208588 217160
 2.0 161868 208588 217160
 2.1 168468 208588 217160
 2.1 175068 208588 217160
 2.2 180348 208588 217160
 2.3 186948 208588 217160
 2.4 193548 208588 217160
 2.5 200412 208588 217160
 2.5 206748 208588 217160
 2.6 209916 208588 217160
 3.4 276972 601812 610384
 4.4 358548 601812 610384
 2.6 210152 405196 413768
 2.7 217404 405196 413768
 2.8 224268 405196 413768
 2.8 230604 405196 413768
 2.9 236940 405196 413768
 3.0 244332 405196 413768
 3.1 250932 405196 413768
 3.2 257004 405196 413768
 3.3 264132 405196 413768
 3.3 270732 405196 413768
 3.4 277068 405196 413768
 3.5 283404 405196 413768
 3.6 290004 405196 413768
 3.6 295812 405196 413768
 3.7 302412 405196 413768
 3.8 308484 405196 413768
 3.9 315084 405196 413768
 4.0 321948 405196 413768
 4.1 328284 405196 413768
 4.1 334884 405196 413768
 4.2 341484 405196 413768
 4.3 348348 405196 413768
 4.4 354684 405196 413768
 4.5 360492 405196 413768
 4.5 367620 405196 413768
 4.6 373956 405196 413768
 4.7 380820 405196 413768
 4.8 387420 405196 413768
 4.9 393756 405196 413768
 5.0 400092 405196 413768
 5.0 406428 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
 5.0 406692 405196 413768
