coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12632 16716  25288
 0.3 28744 30636  39208
 0.4 39964 40328  48900
 0.5 46052 49544  58116
 0.6 52132 61832  70404
 0.7 57936 61832  70404
 0.9 79056 110992 119564
 0.8 68376 86408  94980
 0.9 74448 86408  94980
 1.0 81048 86408  94980
 1.2 97944 184720 193292
 1.1 89784 135560 144132
 1.2 96384 135560 144132
 1.2 102984 135560 144132
 1.3 109584 135560 144132
 1.4 116184 135560 144132
 1.5 121992 135560 144132
 1.6 128592 135560 144132
 1.6 135192 135560 144132
 2.3 189312 332176 340748
 1.7 138148 233864 242436
 1.8 144744 233864 242436
 1.8 151344 233864 242436
 1.9 157680 233864 242436
 2.0 164544 233864 242436
 2.1 170352 233864 242436
 2.2 176688 233864 242436
 2.2 183288 233864 242436
 2.3 189096 233864 242436
 2.4 195960 233864 242436
 2.5 202560 233864 242436
 2.6 209160 233864 242436
 2.6 215760 233864 242436
 2.7 221304 233864 242436
 2.8 227640 233864 242436
 4.1 330072 627088 635660
 5.1 409536 627088 635660
 2.9 237240 430472 439044
 3.0 242784 430472 439044
 3.1 249384 430472 439044
 3.2 255984 430472 439044
 3.2 262584 430472 439044
 3.3 269184 430472 439044
 3.4 275784 430472 439044
 3.5 282120 430472 439044
 3.6 288984 430472 439044
 3.6 295320 430472 439044
 3.7 301920 430472 439044
 3.8 308256 430472 439044
 3.9 314856 430472 439044
 4.0 321192 430472 439044
 4.0 327792 430472 439044
 4.1 334128 430472 439044
 4.2 340992 430472 439044
 4.3 347856 430472 439044
 4.4 354456 430472 439044
 4.5 360792 430472 439044
 4.5 367128 430472 439044
 4.6 373728 430472 439044
 4.7 380328 430472 439044
 4.8 386664 430472 439044
 4.9 393264 430472 439044
 5.0 399864 430472 439044
 5.0 406200 430472 439044
 5.1 412536 430472 439044
 5.2 418344 430472 439044
 5.3 424944 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
 5.3 430224 430472 439044
