coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14484 15708  24280
 0.4 35144 38884  47456
 0.4 38556 40788  49360
 0.5 44004 46932  55504
 0.6 49816 59220  67792
 0.6 55888 59220  67792
 0.7 61316 83796  92368
 0.8 66856 83796  92368
 0.9 73192 83796  92368
 0.9 79792 83796  92368
 1.1 88504 182108 190680
 1.0 87208 132948 141520
 1.1 93808 132948 141520
 1.2 100408 132948 141520
 1.3 107272 132948 141520
 1.4 114664 132948 141520
 1.5 120208 132948 141520
 1.5 126808 132948 141520
 1.6 132616 132948 141520
 2.5 200992 329564 338136
 1.7 136360 231252 239824
 1.7 142696 231252 239824
 1.8 149032 231252 239824
 1.9 156160 231252 239824
 2.0 162760 231252 239824
 2.1 168832 231252 239824
 2.1 175432 231252 239824
 2.2 181768 231252 239824
 2.3 188368 231252 239824
 2.4 194704 231252 239824
 2.5 201304 231252 239824
 2.6 208168 231252 239824
 2.6 214504 231252 239824
 2.7 221104 231252 239824
 2.8 227440 231252 239824
 2.8 230872 231252 239824
 3.6 292120 624476 633048
 4.6 373696 624476 633048
 3.0 240884 624476 633048
 2.9 235720 427860 436432
 3.0 242320 427860 436432
 3.1 249184 427860 436432
 3.2 256048 427860 436432
 3.2 262912 427860 436432
 3.3 269248 427860 436432
 3.4 275584 427860 436432
 3.5 282448 427860 436432
 3.6 288784 427860 436432
 3.6 295384 427860 436432
 3.7 299872 427860 436432
 3.8 306472 427860 436432
 3.9 313336 427860 436432
 4.0 319936 427860 436432
 4.0 326536 427860 436432
 4.1 332872 427860 436432
 4.2 339208 427860 436432
 4.3 345544 427860 436432
 4.4 352672 427860 436432
 4.4 359536 427860 436432
 4.5 365080 427860 436432
 4.6 371680 427860 436432
 4.7 378280 427860 436432
 4.8 384880 427860 436432
 4.8 391480 427860 436432
 4.9 398080 427860 436432
 5.0 404680 427860 436432
 5.1 411016 427860 436432
 5.2 418408 427860 436432
 5.3 424744 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
 5.3 427648 427860 436432
