coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 16440 15284  23856
 0.3 26524 25652  34224
 0.4 32660 34868  43440
 0.4 38804 47156  55728
 0.5 44012 47156  55728
 0.7 58268 96316 104888
 0.6 54452 71732  80304
 0.7 61052 71732  80304
 0.8 67652 71732  80304
 0.9 77420 170044 178616
 0.9 77716 120884 129456
 1.0 82724 120884 129456
 1.1 89060 120884 129456
 1.1 95924 120884 129456
 1.2 102524 120884 129456
 1.3 108596 120884 129456
 1.4 115196 120884 129456
 1.5 121796 120884 129456
 1.5 126868 219188 227760
 1.6 133196 219188 227760
 1.7 139532 219188 227760
 1.8 146132 219188 227760
 1.9 152468 219188 227760
 1.9 158804 219188 227760
 2.0 165668 219188 227760
 2.1 172532 219188 227760
 2.2 179132 219188 227760
 2.3 185468 219188 227760
 2.4 192068 219188 227760
 2.4 198668 219188 227760
 2.5 205268 219188 227760
 2.6 212396 219188 227760
 2.7 219260 219188 227760
 3.2 256484 612412 620984
 4.2 335948 612412 620984
 5.1 413564 612412 620984
 2.8 225172 415796 424368
 2.8 231764 415796 424368
 2.9 238628 415796 424368
 3.0 245492 415796 424368
 3.1 252092 415796 424368
 3.2 257900 415796 424368
 3.3 264764 415796 424368
 3.3 271100 415796 424368
 3.4 277700 415796 424368
 3.5 284300 415796 424368
 3.6 289844 415796 424368
 3.7 296708 415796 424368
 3.7 303572 415796 424368
 3.8 309908 415796 424368
 3.9 316244 415796 424368
 4.0 322580 415796 424368
 4.1 329444 415796 424368
 4.2 336044 415796 424368
 4.2 342644 415796 424368
 4.3 348980 415796 424368
 4.4 355580 415796 424368
 4.5 362180 415796 424368
 4.6 368516 415796 424368
 4.6 375644 415796 424368
 4.7 381980 415796 424368
 4.8 388580 415796 424368
 4.9 394916 415796 424368
 5.0 401516 415796 424368
 5.1 407852 415796 424368
 5.1 414188 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
