coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 18852 17912  26484
 0.3 24628 24064  32636
 0.3 30544 30208  38780
 0.4 37216 42496  51068
 0.6 50416 91656 100228
 0.6 49768 67072  75644
 0.7 56368 67072  75644
 0.7 62176 67072  75644
 0.9 72736 165384 173956
 0.8 71708 116224 124796
 0.9 77776 116224 124796
 1.0 84376 116224 124796
 1.1 90976 116224 124796
 1.2 97312 116224 124796
 1.2 103912 116224 124796
 1.3 110512 116224 124796
 1.4 116848 116224 124796
 2.1 171496 312840 321412
 1.5 121124 214528 223100
 1.5 126928 214528 223100
 1.6 133528 214528 223100
 1.7 140392 214528 223100
 1.8 147520 214528 223100
 1.9 153328 214528 223100
 2.0 159928 214528 223100
 2.0 166264 214528 223100
 2.1 173128 214528 223100
 2.2 178936 214528 223100
 2.3 185008 214528 223100
 2.3 191344 214528 223100
 2.4 197944 214528 223100
 2.5 203752 214528 223100
 2.6 210352 214528 223100
 4.4 354496 607752 616324
 3.1 254940 607752 616324
 2.7 220744 411136 419708
 2.8 227080 411136 419708
 2.9 233944 411136 419708
 3.0 240808 411136 419708
 3.0 247408 411136 419708
 3.1 253744 411136 419708
 3.2 260344 411136 419708
 3.3 266944 411136 419708
 3.4 273280 411136 419708
 3.5 279880 411136 419708
 3.5 284632 411136 419708
 3.6 291232 411136 419708
 3.7 297304 411136 419708
 3.8 304168 411136 419708
 3.8 310768 411136 419708
 3.9 317104 411136 419708
 4.0 323440 411136 419708
 4.1 329512 411136 419708
 4.2 336376 411136 419708
 4.2 342976 411136 419708
 4.3 349048 411136 419708
 4.4 355912 411136 419708
 4.5 362248 411136 419708
 4.6 369112 411136 419708
 4.7 375976 411136 419708
 4.7 382576 411136 419708
 4.8 389176 411136 419708
 4.9 395512 411136 419708
 5.0 402640 411136 419708
 5.1 408976 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
 5.1 412144 411136 419708
