coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 18644 17404  25976
 0.3 29724 29116  37688
 0.4 36644 38332  46904
 0.5 42788 50620  59192
 0.5 47732 50620  59192
 0.8 64892 99780 108352
 0.7 58436 75196  83768
 0.8 64508 75196  83768
 0.8 71108 75196  83768
 0.9 79652 124348 132920
 1.0 84860 124348 132920
 1.1 91460 124348 132920
 1.2 97268 124348 132920
 1.2 103604 124348 132920
 1.3 109940 124348 132920
 1.4 117332 124348 132920
 1.5 123404 124348 132920
 1.9 156140 320964 329536
 1.7 142080 320964 329536
 1.6 131636 222652 231224
 1.7 137972 222652 231224
 1.8 144044 222652 231224
 1.8 150644 222652 231224
 1.9 156980 222652 231224
 2.0 163052 222652 231224
 2.1 169652 222652 231224
 2.2 175988 222652 231224
 2.2 182588 222652 231224
 2.3 188924 222652 231224
 2.4 195524 222652 231224
 2.5 202124 222652 231224
 2.6 208724 222652 231224
 2.6 215852 222652 231224
 2.7 222716 222652 231224
 3.2 258356 615876 624448
 4.2 336500 615876 624448
 5.1 415172 615876 624448
 2.8 229156 419260 427832
 2.9 235220 419260 427832
 3.0 242084 419260 427832
 3.1 248948 419260 427832
 3.1 255812 419260 427832
 3.2 261620 419260 427832
 3.3 268220 419260 427832
 3.4 274556 419260 427832
 3.5 281156 419260 427832
 3.5 287756 419260 427832
 3.6 293564 419260 427832
 3.7 300428 419260 427832
 3.8 307028 419260 427832
 3.9 313628 419260 427832
 4.0 320228 419260 427832
 4.0 326564 419260 427832
 4.1 332900 419260 427832
 4.2 339500 419260 427832
 4.3 346100 419260 427832
 4.4 352700 419260 427832
 4.4 358772 419260 427832
 4.5 365636 419260 427832
 4.6 371972 419260 427832
 4.7 378572 419260 427832
 4.8 385436 419260 427832
 4.9 392300 419260 427832
 4.9 398636 419260 427832
 5.0 404972 419260 427832
 5.1 411044 419260 427832
 5.2 417908 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
