coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 12844 11848  20420
 0.2 23176 24952  33524
 0.3 28888 31096  39668
 0.4 34700 43384  51956
 0.5 40508 43384  51956
 0.7 62420 92544 101116
 0.6 50684 67960  76532
 0.7 56228 67960  76532
 0.7 62828 67960  76532
 0.8 68900 67960  76532
 0.8 68996 117112 125684
 0.9 76316 117112 125684
 1.0 83180 117112 125684
 1.1 88196 117112 125684
 1.1 95060 117112 125684
 1.2 101660 117112 125684
 1.3 107732 117112 125684
 1.4 114068 117112 125684
 1.4 118028 117112 125684
 2.3 190628 313728 322300
 1.5 122036 215416 223988
 1.6 128900 215416 223988
 1.6 135500 215416 223988
 1.7 142100 215416 223988
 1.8 148700 215416 223988
 1.9 154244 215416 223988
 2.0 160844 215416 223988
 2.0 167180 215416 223988
 2.1 172724 215416 223988
 2.2 179060 215416 223988
 2.3 185924 215416 223988
 2.4 192260 215416 223988
 2.4 199124 215416 223988
 2.5 204140 215416 223988
 2.6 211004 215416 223988
 3.9 314228 608640 617212
 4.9 394484 608640 617212
 2.7 220868 412024 420596
 2.8 227732 412024 420596
 2.9 234332 412024 420596
 3.0 241460 412024 420596
 3.1 248324 412024 420596
 3.1 254660 412024 420596
 3.2 261260 412024 420596
 3.3 267860 412024 420596
 3.4 274196 412024 420596
 3.5 280796 412024 420596
 3.5 285548 412024 420596
 3.6 292148 412024 420596
 3.7 298748 412024 420596
 3.8 305612 412024 420596
 3.9 312476 412024 420596
 3.9 319340 412024 420596
 4.0 325940 412024 420596
 4.1 332276 412024 420596
 4.2 338612 412024 420596
 4.3 344948 412024 420596
 4.3 350756 412024 420596
 4.4 357092 412024 420596
 4.5 363692 412024 420596
 4.6 370292 412024 420596
 4.7 376892 412024 420596
 4.7 382964 412024 420596
 4.8 389828 412024 420596
 4.9 396428 412024 420596
 5.0 402764 412024 420596
 5.1 409100 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
 5.1 413060 412024 420596
