coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15900 16092  24664
 0.4 37940 39876  48448
 0.4 39448 41664  50236
 0.5 44896 47808  56380
 0.6 51236 60096  68668
 0.7 58100 60096  68668
 0.7 63524 84672  93244
 0.8 70388 84672  93244
 0.9 77252 84672  93244
 1.0 83852 84672  93244
 1.1 90212 133824 142396
 1.2 96812 133824 142396
 1.2 103148 133824 142396
 1.3 110276 133824 142396
 1.4 116612 133824 142396
 1.5 123740 133824 142396
 1.6 130340 133824 142396
 1.7 141956 330440 339012
 2.7 216668 330440 339012
 1.7 137780 232128 240700
 1.8 144380 232128 240700
 1.8 150980 232128 240700
 1.9 157580 232128 240700
 2.0 164180 232128 240700
 2.1 170516 232128 240700
 2.2 177380 232128 240700
 2.3 183980 232128 240700
 2.3 190580 232128 240700
 2.4 197180 232128 240700
 2.5 203780 232128 240700
 2.6 210380 232128 240700
 2.7 216980 232128 240700
 2.7 223580 232128 240700
 2.8 229916 232128 240700
 4.9 396236 625352 633924
 2.9 234768 428736 437308
 3.0 241100 428736 437308
 3.0 247700 428736 437308
 3.1 254300 428736 437308
 3.2 260900 428736 437308
 3.3 267236 428736 437308
 3.4 273572 428736 437308
 3.5 280436 428736 437308
 3.5 287036 428736 437308
 3.6 293636 428736 437308
 3.7 299972 428736 437308
 3.8 306572 428736 437308
 3.9 313172 428736 437308
 3.9 318980 428736 437308
 4.0 325316 428736 437308
 4.1 332444 428736 437308
 4.2 339044 428736 437308
 4.3 345380 428736 437308
 4.3 350924 428736 437308
 4.4 357524 428736 437308
 4.5 364388 428736 437308
 4.6 370988 428736 437308
 4.7 377852 428736 437308
 4.8 384188 428736 437308
 4.8 390788 428736 437308
 4.9 397652 428736 437308
 5.0 404252 428736 437308
 5.1 410588 428736 437308
 5.2 415868 428736 437308
 5.2 422732 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
 5.3 428540 428736 437308
