coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11756 10868  19440
 0.3 26904 25852  34424
 0.4 32096 36604  45176
 0.5 43576 61188  69760
 0.5 43648 48892  57464
 0.6 49984 98052 106624
 0.6 55680 73468  82040
 0.7 61744 73468  82040
 0.8 68080 73468  82040
 0.9 74416 73468  82040
 0.9 75104 122620 131192
 1.0 82888 122620 131192
 1.1 90016 122620 131192
 1.2 96352 122620 131192
 1.2 103216 122620 131192
 1.3 109816 122620 131192
 1.4 116680 122620 131192
 1.5 123016 122620 131192
 2.1 173968 319236 327808
 1.5 125048 220924 229496
 1.6 132040 220924 229496
 1.7 138376 220924 229496
 1.8 144448 220924 229496
 1.8 151048 220924 229496
 1.9 157384 220924 229496
 2.0 163720 220924 229496
 2.1 170320 220924 229496
 2.2 176392 220924 229496
 2.2 182992 220924 229496
 2.3 189064 220924 229496
 2.4 196192 220924 229496
 2.5 202792 220924 229496
 2.6 208336 220924 229496
 2.6 214936 220924 229496
 2.7 221272 220924 229496
 3.2 257440 614148 622720
 4.2 336112 614148 622720
 5.2 416896 614148 622720
 2.8 227712 417532 426104
 2.9 233512 417532 426104
 2.9 239848 417532 426104
 3.0 246448 417532 426104
 3.1 253048 417532 426104
 3.2 258592 417532 426104
 3.3 264928 417532 426104
 3.3 271000 417532 426104
 3.4 277600 417532 426104
 3.5 283936 417532 426104
 3.6 290008 417532 426104
 3.7 296608 417532 426104
 3.7 302944 417532 426104
 3.8 309016 417532 426104
 3.9 315616 417532 426104
 4.0 322480 417532 426104
 4.1 328816 417532 426104
 4.1 335680 417532 426104
 4.2 342280 417532 426104
 4.3 349144 417532 426104
 4.4 355744 417532 426104
 4.5 362080 417532 426104
 4.6 368944 417532 426104
 4.6 375016 417532 426104
 4.7 381352 417532 426104
 4.8 387952 417532 426104
 4.9 394552 417532 426104
 5.0 401152 417532 426104
 5.1 408016 417532 426104
 5.1 414616 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
 5.2 418576 417532 426104
