coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.0  7932  7716  16288
 0.1 14632 13860  22432
 0.2 21236 26148  34720
 0.3 28100 26148  34720
 0.4 34052 50724  59296
 0.5 40916 50724  59296
 0.5 47780 50724  59296
 0.7 58868 149036 157608
 0.7 57056 99876 108448
 0.8 64172 99876 108448
 0.8 71036 99876 108448
 0.9 77900 99876 108448
 1.0 84500 99876 108448
 1.1 90572 99876 108448
 1.2 97436 99876 108448
 1.2 101924 99876 108448
 2.2 178748 296492 305064
 1.3 107780 198180 206752
 1.4 114644 198180 206752
 1.5 120716 198180 206752
 1.5 127316 198180 206752
 1.6 133916 198180 206752
 1.7 140780 198180 206752
 1.8 147116 198180 206752
 1.9 153452 198180 206752
 2.0 160580 198180 206752
 2.0 167180 198180 206752
 2.1 173780 198180 206752
 2.2 180644 198180 206752
 2.3 187508 198180 206752
 2.4 194636 198180 206752
 2.5 200180 198180 206752
 3.1 255620 591404 599976
 4.2 340628 591404 599976
 2.5 202464 394788 403360
 2.6 208196 394788 403360
 2.6 214796 394788 403360
 2.7 221396 394788 403360
 2.8 228260 394788 403360
 2.9 234860 394788 403360
 3.0 241724 394788 403360
 3.1 248588 394788 403360
 3.1 255188 394788 403360
 3.2 262052 394788 403360
 3.3 268388 394788 403360
 3.4 274988 394788 403360
 3.5 281588 394788 403360
 3.6 288452 394788 403360
 3.6 295316 394788 403360
 3.7 301652 394788 403360
 3.8 308516 394788 403360
 3.9 314852 394788 403360
 4.0 322244 394788 403360
 4.1 328844 394788 403360
 4.1 334916 394788 403360
 4.2 342044 394788 403360
 4.3 348644 394788 403360
 4.4 355772 394788 403360
 4.5 362372 394788 403360
 4.6 368972 394788 403360
 4.6 375308 394788 403360
 4.7 381908 394788 403360
 4.8 388772 394788 403360
 4.9 395636 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
 4.9 396956 394788 403360
