coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 11960 13464  22036
 0.3 28312 28360  36932
 0.5 42028 42516  51088
 0.6 48836 54812  63384
 0.7 63092 79396  87968
 0.7 61316 67100  75672
 0.9 76100 116260 124832
 0.9 73076 91676 100248
 1.1 95780 189988 198560
 1.1 95540 140828 149400
 1.2 102668 140828 149400
 1.3 109268 140828 149400
 1.4 115604 140828 149400
 1.5 122204 140828 149400
 1.6 128012 140828 149400
 1.6 134612 140828 149400
 1.7 140420 140828 149400
 2.6 215660 337444 346016
 1.8 144956 239132 247704
 1.8 151556 239132 247704
 1.9 157892 239132 247704
 2.0 164492 239132 247704
 2.1 171092 239132 247704
 2.2 177164 239132 247704
 2.3 184028 239132 247704
 2.3 190628 239132 247704
 2.4 197228 239132 247704
 2.5 203564 239132 247704
 2.6 208844 239132 247704
 2.6 215708 239132 247704
 2.7 222044 239132 247704
 2.8 228908 239132 247704
 2.9 235508 239132 247704
 2.9 238676 239132 247704
 3.8 304412 632356 640928
 4.7 383084 632356 640928
 3.0 241432 632356 640928
 3.0 244052 435740 444312
 3.1 250652 435740 444312
 3.2 256724 435740 444312
 3.2 263852 435740 444312
 3.3 270452 435740 444312
 3.4 275732 435740 444312
 3.5 282332 435740 444312
 3.6 288668 435740 444312
 3.6 295004 435740 444312
 3.7 301340 435740 444312
 3.8 307940 435740 444312
 3.9 314540 435740 444312
 4.0 320612 435740 444312
 4.0 327212 435740 444312
 4.1 333812 435740 444312
 4.2 339884 435740 444312
 4.3 346484 435740 444312
 4.4 353084 435740 444312
 4.4 359684 435740 444312
 4.5 366020 435740 444312
 4.6 372620 435740 444312
 4.7 379220 435740 444312
 4.8 385820 435740 444312
 4.9 392420 435740 444312
 4.9 399020 435740 444312
 5.0 405092 435740 444312
 5.1 411428 435740 444312
 5.2 417764 435740 444312
 5.2 422252 435740 444312
 5.3 428588 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
 5.4 435188 435740 444312
