coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2840  4448  13020
 0.2 20884 20732  29304
 0.5 41276 41640  50212
 0.6 52336 60088  68660
 0.6 52836 53936  62508
 0.7 59704 66224  74796
 0.8 65776 66224  74796
 0.8 71464 90800  99372
 0.9 77800 90800  99372
 1.0 84400 90800  99372
 1.1 90736 189112 197684
 1.1 93928 139952 148524
 1.2 100792 139952 148524
 1.3 107392 139952 148524
 1.4 113728 139952 148524
 1.5 120592 139952 148524
 1.5 126400 139952 148524
 1.6 133000 139952 148524
 1.7 139336 139952 148524
 1.8 146512 238256 246828
 1.9 153112 238256 246828
 1.9 159712 238256 246828
 2.0 166048 238256 246828
 2.1 172384 238256 246828
 2.2 179512 238256 246828
 2.3 186112 238256 246828
 2.4 192184 238256 246828
 2.4 199048 238256 246828
 2.5 205120 238256 246828
 2.6 212248 238256 246828
 2.7 218848 238256 246828
 2.8 225184 238256 246828
 2.8 231520 238256 246828
 2.9 237856 238256 246828
 3.4 276664 631480 640052
 4.4 356920 631480 640052
 5.0 407204 631480 640052
 3.0 241912 434864 443436
 3.1 248248 434864 443436
 3.1 254584 434864 443436
 3.2 261712 434864 443436
 3.3 268576 434864 443436
 3.4 274384 434864 443436
 3.5 280984 434864 443436
 3.5 287056 434864 443436
 3.6 294184 434864 443436
 3.7 300784 434864 443436
 3.8 307120 434864 443436
 3.9 313456 434864 443436
 3.9 319792 434864 443436
 4.1 328240 434864 443436
 4.1 334576 434864 443436
 4.2 340912 434864 443436
 4.3 347512 434864 443436
 4.4 353848 434864 443436
 4.5 360448 434864 443436
 4.5 366784 434864 443436
 4.6 373120 434864 443436
 4.7 379720 434864 443436
 4.8 386320 434864 443436
 4.9 392920 434864 443436
 4.9 399784 434864 443436
 5.0 406120 434864 443436
 5.1 412984 434864 443436
 5.2 419848 434864 443436
 5.3 426448 434864 443436
 5.4 433048 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
 5.4 434632 434864 443436
