coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3164 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19268 19784  28356
 0.5 41752 41992  50564
 0.6 48040 51108  59680
 0.6 54808 57252  65824
 0.7 62272 69540  78112
 0.8 69136 69540  78112
 0.9 75284 94116 102688
 1.0 82148 94116 102688
 1.1 89012 94116 102688
 1.2 100628 192428 201000
 1.2 98540 143268 151840
 1.3 105404 143268 151840
 1.4 112268 143268 151840
 1.4 119660 143268 151840
 1.5 126524 143268 151840
 1.6 133652 143268 151840
 1.7 140252 143268 151840
 1.8 150812 339884 348456
 2.9 232652 339884 348456
 1.8 147692 241572 250144
 1.9 154292 241572 250144
 2.0 161684 241572 250144
 2.1 169076 241572 250144
 2.1 175676 241572 250144
 2.2 181748 241572 250144
 2.3 188348 241572 250144
 2.4 194420 241572 250144
 2.5 201284 241572 250144
 2.5 207884 241572 250144
 2.6 215540 241572 250144
 2.7 222140 241572 250144
 2.8 228212 241572 250144
 2.9 235340 241572 250144
 3.0 241148 241572 250144
 3.6 293948 634796 643368
 4.7 378956 634796 643368
 3.3 269484 634796 643368
 3.0 247844 438180 446752
 3.1 254444 438180 446752
 3.2 261044 438180 446752
 3.3 268172 438180 446752
 3.4 274772 438180 446752
 3.5 281636 438180 446752
 3.6 288764 438180 446752
 3.6 295296 438180 446752
 3.7 301896 438180 446752
 3.8 308232 438180 446752
 3.9 314832 438180 446752
 4.0 321696 438180 446752
 4.0 326976 438180 446752
 4.1 334104 438180 446752
 4.2 340968 438180 446752
 4.3 347568 438180 446752
 4.4 354696 438180 446752
 4.5 360768 438180 446752
 4.6 368160 438180 446752
 4.6 374760 438180 446752
 4.7 381888 438180 446752
 4.8 388488 438180 446752
 4.9 395088 438180 446752
 5.0 402216 438180 446752
 5.1 408288 438180 446752
 5.1 414888 438180 446752
 5.2 421488 438180 446752
 5.3 428352 438180 446752
 5.4 435216 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
 5.4 437856 438180 446752
