coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0   384   236   1188
 0.0   384   236   1188
 0.2 19776 21308  29880
 0.5 42608 43692  52264
 0.6 51984 54588  63160
 0.7 58492 60732  69304
 0.8 65164 73020  81592
 0.9 72292 73020  81592
 0.9 78508 97596 106168
 1.0 84844 97596 106168
 1.1 91708 97596 106168
 1.3 104908 195908 204480
 1.2 101764 146748 155320
 1.3 108892 146748 155320
 1.4 116020 146748 155320
 1.5 122884 146748 155320
 1.6 130012 146748 155320
 1.7 136876 146748 155320
 1.8 144004 146748 155320
 2.3 185188 343364 351936
 1.8 146956 245052 253624
 1.9 153292 245052 253624
 2.0 160156 245052 253624
 2.0 165436 245052 253624
 2.1 172300 245052 253624
 2.2 179164 245052 253624
 2.3 186028 245052 253624
 2.4 192892 245052 253624
 2.4 199228 245052 253624
 2.5 206092 245052 253624
 2.6 212956 245052 253624
 2.7 219556 245052 253624
 2.8 226156 245052 253624
 2.8 231700 245052 253624
 2.9 238564 245052 253624
 4.1 333868 638276 646848
 5.3 427588 638276 646848
 3.1 249484 441660 450232
 3.2 256348 441660 450232
 3.2 263476 441660 450232
 3.3 270340 441660 450232
 3.4 277468 441660 450232
 3.5 284068 441660 450232
 3.6 290932 441660 450232
 3.7 297004 441660 450232
 3.7 303604 441660 450232
 3.8 310996 441660 450232
 3.9 317860 441660 450232
 4.0 324724 441660 450232
 4.1 331060 441660 450232
 4.2 338716 441660 450232
 4.3 345316 441660 450232
 4.4 352708 441660 450232
 4.4 359308 441660 450232
 4.5 366964 441660 450232
 4.6 374356 441660 450232
 4.7 379900 441660 450232
 4.8 387028 441660 450232
 4.9 393892 441660 450232
 5.0 401020 441660 450232
 5.1 408148 441660 450232
 5.1 414484 441660 450232
 5.2 421348 441660 450232
 5.3 428212 441660 450232
 5.4 435076 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
 5.5 441148 441660 450232
