coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8332  6456  15028
 0.1 12724 12608  21180
 0.2 18700 18752  27324
 0.3 25372 31040  39612
 0.4 36460 80200  88772
 0.4 39508 55616  64188
 0.5 45844 55616  64188
 0.6 52708 55616  64188
 0.7 59860 104768 113340
 0.8 67252 104768 113340
 0.9 73852 104768 113340
 1.0 80980 104768 113340
 1.0 87844 104768 113340
 1.1 94708 104768 113340
 1.2 101308 104768 113340
 1.3 106588 104768 113340
 2.3 187636 301384 309956
 1.3 110596 203072 211644
 1.4 117724 203072 211644
 1.5 124852 203072 211644
 1.6 131716 203072 211644
 1.7 138844 203072 211644
 1.8 145708 203072 211644
 1.9 152836 203072 211644
 1.9 159436 203072 211644
 2.0 166036 203072 211644
 2.1 172900 203072 211644
 2.2 179500 203072 211644
 2.3 186364 203072 211644
 2.4 192436 203072 211644
 2.4 199300 203072 211644
 2.5 204844 203072 211644
 3.3 265300 596296 604868
 4.3 351100 596296 604868
 2.5 205204 399680 408252
 2.6 214180 399680 408252
 2.7 221044 399680 408252
 2.8 227908 399680 408252
 2.9 234508 399680 408252
 3.0 240844 399680 408252
 3.1 248236 399680 408252
 3.1 255100 399680 408252
 3.2 262228 399680 408252
 3.3 269356 399680 408252
 3.4 276748 399680 408252
 3.5 283612 399680 408252
 3.6 290212 399680 408252
 3.7 297340 399680 408252
 3.8 303940 399680 408252
 3.8 310540 399680 408252
 3.9 318196 399680 408252
 4.0 324004 399680 408252
 4.1 331132 399680 408252
 4.2 337996 399680 408252
 4.3 344332 399680 408252
 4.3 351196 399680 408252
 4.4 357532 399680 408252
 4.5 364396 399680 408252
 4.6 370996 399680 408252
 4.7 377860 399680 408252
 4.8 384724 399680 408252
 4.8 391324 399680 408252
 4.9 397660 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
 5.0 401356 399680 408252
