coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  2948  3908  12480
 0.2 22404 25436  34008
 0.4 39112 41992  50564
 0.5 42220 45056  53628
 0.6 48364 57344  65916
 0.6 54696 57344  65916
 0.7 58340 81920  90492
 0.8 65136 81920  90492
 0.8 71736 81920  90492
 0.9 78336 81920  90492
 1.0 86784 180232 188804
 1.0 85488 131072 139644
 1.1 92088 131072 139644
 1.2 98160 131072 139644
 1.3 105024 131072 139644
 1.4 112152 131072 139644
 1.4 118224 131072 139644
 1.5 125088 131072 139644
 1.8 149700 327688 336260
 1.6 135696 229376 237948
 1.7 142032 229376 237948
 1.8 148368 229376 237948
 1.9 154968 229376 237948
 2.0 161568 229376 237948
 2.0 167904 229376 237948
 2.1 174504 229376 237948
 2.2 181104 229376 237948
 2.3 187704 229376 237948
 2.4 194040 229376 237948
 2.5 201432 229376 237948
 2.5 207768 229376 237948
 2.6 214104 229376 237948
 2.7 220704 229376 237948
 2.8 227304 229376 237948
 3.0 241560 622600 631172
 4.7 380424 622600 631172
 2.8 229580 425984 434556
 2.9 236640 425984 434556
 3.0 243768 425984 434556
 3.1 250368 425984 434556
 3.2 256968 425984 434556
 3.2 263832 425984 434556
 3.3 270960 425984 434556
 3.4 277296 425984 434556
 3.5 284160 425984 434556
 3.6 290760 425984 434556
 3.7 297360 425984 434556
 3.7 303432 425984 434556
 3.8 310032 425984 434556
 3.9 315576 425984 434556
 4.0 321912 425984 434556
 4.1 328512 425984 434556
 4.1 334848 425984 434556
 4.2 342240 425984 434556
 4.3 348312 425984 434556
 4.4 355176 425984 434556
 4.5 361776 425984 434556
 4.6 368376 425984 434556
 4.6 374712 425984 434556
 4.7 380784 425984 434556
 4.8 387120 425984 434556
 4.9 393192 425984 434556
 5.0 400056 425984 434556
 5.0 406656 425984 434556
 5.1 412992 425984 434556
 5.2 419328 425984 434556
 5.3 425664 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
 5.3 425928 425984 434556
