coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0  2652   564   9136
 0.2 20224 19984  28556
 0.4 38428 39464  48036
 0.5 42932 48680  57252
 0.7 59828 73264  81836
 0.6 55080 60968  69540
 0.8 69864 110128 118700
 0.8 67368 85544  94116
 0.9 73704 85544  94116
 1.0 80304 85544  94116
 1.0 87720 134696 143268
 1.1 94320 134696 143268
 1.2 100920 134696 143268
 1.3 106992 134696 143268
 1.4 113856 134696 143268
 1.5 120720 134696 143268
 1.5 127320 134696 143268
 1.6 134184 134696 143268
 2.5 206520 331312 339884
 1.7 138192 233000 241572
 1.8 145056 233000 241572
 1.8 151920 233000 241572
 1.9 158520 233000 241572
 2.0 164856 233000 241572
 2.1 170664 233000 241572
 2.2 177264 233000 241572
 2.2 183600 233000 241572
 2.3 190200 233000 241572
 2.4 196800 233000 241572
 2.5 203400 233000 241572
 2.6 210000 233000 241572
 2.7 216336 233000 241572
 2.7 222936 233000 241572
 2.8 229536 233000 241572
 4.3 345696 626224 634796
 5.3 424368 626224 634796
 2.9 238080 429608 438180
 3.0 244680 429608 438180
 3.1 251016 429608 438180
 3.2 257880 429608 438180
 3.3 264480 429608 438180
 3.3 270816 429608 438180
 3.4 277416 429608 438180
 3.5 284016 429608 438180
 3.6 290616 429608 438180
 3.7 297216 429608 438180
 3.7 303024 429608 438180
 3.8 309624 429608 438180
 3.9 315960 429608 438180
 4.0 322824 429608 438180
 4.1 329160 429608 438180
 4.1 335232 429608 438180
 4.2 341832 429608 438180
 4.3 348432 429608 438180
 4.4 355032 429608 438180
 4.5 361632 429608 438180
 4.5 367704 429608 438180
 4.6 374304 429608 438180
 4.7 381168 429608 438180
 4.8 387504 429608 438180
 4.9 394632 429608 438180
 5.0 400176 429608 438180
 5.0 406512 429608 438180
 5.1 412848 429608 438180
 5.2 419976 429608 438180
 5.3 426576 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
