coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.1 14980 13632  22204
 0.2 21596 25152  33724
 0.3 26796 37440  46012
 0.4 33728 37440  46012
 0.5 46848 86600  95172
 0.5 46016 62016  70588
 0.6 52160 62016  70588
 0.7 58472 62016  70588
 0.8 69032 160328 168900
 0.8 68544 111168 119740
 0.9 74688 111168 119740
 1.0 80408 111168 119740
 1.0 87008 111168 119740
 1.1 93608 111168 119740
 1.2 99152 111168 119740
 1.3 106016 111168 119740
 1.4 112616 111168 119740
 2.1 168056 307784 316356
 1.4 115648 209472 218044
 1.5 123840 209472 218044
 1.6 129032 209472 218044
 1.6 135896 209472 218044
 1.7 142760 209472 218044
 1.8 148832 209472 218044
 1.9 155168 209472 218044
 2.0 161768 209472 218044
 2.1 168368 209472 218044
 2.1 174440 209472 218044
 2.2 180512 209472 218044
 2.3 187112 209472 218044
 2.4 193448 209472 218044
 2.4 199520 209472 218044
 2.5 206120 209472 218044
 2.6 210872 209472 218044
 3.2 263672 602696 611268
 4.3 347096 602696 611268
 2.8 228576 602696 611268
 2.7 216000 406080 414652
 2.8 224192 406080 414652
 2.8 229712 406080 414652
 2.9 236312 406080 414652
 3.0 242912 406080 414652
 3.1 248984 406080 414652
 3.1 255584 406080 414652
 3.2 262184 406080 414652
 3.3 268784 406080 414652
 3.4 275384 406080 414652
 3.5 281456 406080 414652
 3.6 288320 406080 414652
 3.6 294656 406080 414652
 3.7 300992 406080 414652
 3.8 307592 406080 414652
 3.9 313928 406080 414652
 4.0 320792 406080 414652
 4.0 327392 406080 414652
 4.1 334256 406080 414652
 4.2 341120 406080 414652
 4.3 347456 406080 414652
 4.4 354320 406080 414652
 4.5 360656 406080 414652
 4.5 367256 406080 414652
 4.6 373856 406080 414652
 4.7 379928 406080 414652
 4.8 386264 406080 414652
 4.9 392600 406080 414652
 4.9 399200 406080 414652
 5.0 406064 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
 5.0 407648 406080 414652
