coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 10100  8164  16736
 0.2 18556 20460  29032
 0.2 22392 32748  41320
 0.3 28852 32748  41320
 0.5 44956 81908  90480
 0.5 41404 57324  65896
 0.5 47740 57324  65896
 0.6 54604 57324  65896
 0.8 65692 155636 164208
 0.7 63612 106476 115048
 0.8 70732 106476 115048
 0.9 77332 106476 115048
 1.0 84196 106476 115048
 1.1 90796 106476 115048
 1.2 96604 106476 115048
 1.2 103204 106476 115048
 1.3 108220 106476 115048
 2.4 195340 303092 311664
 1.4 115132 204780 213352
 1.5 121732 204780 213352
 1.6 128332 204780 213352
 1.6 134932 204780 213352
 1.7 141532 204780 213352
 1.8 148396 204780 213352
 1.9 155260 204780 213352
 2.0 162388 204780 213352
 2.1 168988 204780 213352
 2.1 175852 204780 213352
 2.2 182716 204780 213352
 2.3 189316 204780 213352
 2.4 196708 204780 213352
 2.5 203308 204780 213352
 2.5 206476 204780 213352
 3.5 287788 598004 606576
 4.7 375964 598004 606576
 2.6 211324 401388 409960
 2.7 218188 401388 409960
 2.8 225052 401388 409960
 2.9 232180 401388 409960
 2.9 239044 401388 409960
 3.0 245908 401388 409960
 3.1 252772 401388 409960
 3.2 259108 401388 409960
 3.3 265708 401388 409960
 3.4 272836 401388 409960
 3.5 279964 401388 409960
 3.5 286564 401388 409960
 3.6 293692 401388 409960
 3.7 300292 401388 409960
 3.8 306892 401388 409960
 3.9 313492 401388 409960
 4.0 320356 401388 409960
 4.0 326164 401388 409960
 4.1 333028 401388 409960
 4.2 339628 401388 409960
 4.3 346228 401388 409960
 4.4 353620 401388 409960
 4.5 360484 401388 409960
 4.5 367084 401388 409960
 4.6 373948 401388 409960
 4.7 380812 401388 409960
 4.8 387940 401388 409960
 4.9 395068 401388 409960
 5.0 401932 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
 5.0 403252 401388 409960
