coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13788 13052  21624
 0.3 28684 27804  36376
 0.4 37256 40100  48672
 0.5 41092 64684  73256
 0.5 47552 52388  60960
 0.7 61280 101548 110120
 0.7 59576 76964  85536
 0.8 65384 76964  85536
 0.8 71720 76964  85536
 0.9 78056 175276 183848
 1.0 82312 126116 134688
 1.0 87584 126116 134688
 1.1 94184 126116 134688
 1.2 101312 126116 134688
 1.3 107912 126116 134688
 1.4 113984 126116 134688
 1.5 120848 126116 134688
 1.5 126920 126116 134688
 2.4 194504 322732 331304
 1.6 131464 224420 232992
 1.7 138584 224420 232992
 1.8 144656 224420 232992
 1.8 150992 224420 232992
 1.9 157592 224420 232992
 2.0 163400 224420 232992
 2.1 169736 224420 232992
 2.2 176072 224420 232992
 2.2 182408 224420 232992
 2.3 189008 224420 232992
 2.4 195608 224420 232992
 2.5 202472 224420 232992
 2.6 208808 224420 232992
 2.6 215672 224420 232992
 2.7 222008 224420 232992
 4.2 342128 617644 626216
 5.2 417520 617644 626216
 2.8 230552 421028 429600
 2.9 237152 421028 429600
 3.0 244016 421028 429600
 3.1 250880 421028 429600
 3.2 257480 421028 429600
 3.2 263552 421028 429600
 3.3 270152 421028 429600
 3.4 276488 421028 429600
 3.5 283352 421028 429600
 3.6 289688 421028 429600
 3.6 294440 421028 429600
 3.7 301040 421028 429600
 3.8 307112 421028 429600
 3.9 313712 421028 429600
 4.0 320048 421028 429600
 4.0 326384 421028 429600
 4.1 333248 421028 429600
 4.2 339848 421028 429600
 4.3 346976 421028 429600
 4.4 353840 421028 429600
 4.4 359648 421028 429600
 4.5 365984 421028 429600
 4.6 372584 421028 429600
 4.7 379184 421028 429600
 4.8 385520 421028 429600
 4.8 391592 421028 429600
 4.9 398456 421028 429600
 5.0 405320 421028 429600
 5.1 412448 421028 429600
 5.2 418784 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
