coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14964 13496  22068
 0.2 21052 19640  28212
 0.3 27452 31928  40500
 0.5 40124 81088  89660
 0.5 40796 56504  65076
 0.5 46868 56504  65076
 0.6 53732 56504  65076
 0.8 64820 154816 163388
 0.8 64060 105656 114228
 0.8 68804 105656 114228
 0.9 75932 105656 114228
 1.0 83060 105656 114228
 1.1 89924 105656 114228
 1.1 95732 105656 114228
 1.2 102068 105656 114228
 1.3 107348 105656 114228
 2.2 182060 302272 310844
 1.4 113212 203960 212532
 1.4 119540 203960 212532
 1.5 126140 203960 212532
 1.6 132740 203960 212532
 1.7 139340 203960 212532
 1.8 145940 203960 212532
 1.9 152804 203960 212532
 1.9 158876 203960 212532
 2.0 166004 203960 212532
 2.1 172340 203960 212532
 2.2 179204 203960 212532
 2.3 185804 203960 212532
 2.4 192404 203960 212532
 2.4 199796 203960 212532
 2.5 205604 203960 212532
 3.2 262100 597184 605756
 4.3 346316 597184 605756
 2.5 205840 400568 409140
 2.6 213620 400568 409140
 2.7 220220 400568 409140
 2.8 227084 400568 409140
 2.9 233684 400568 409140
 3.0 240812 400568 409140
 3.1 247940 400568 409140
 3.1 254540 400568 409140
 3.2 261140 400568 409140
 3.3 267740 400568 409140
 3.4 274076 400568 409140
 3.5 280676 400568 409140
 3.5 287276 400568 409140
 3.6 294404 400568 409140
 3.7 301004 400568 409140
 3.8 307340 400568 409140
 3.9 313940 400568 409140
 4.0 320804 400568 409140
 4.1 328196 400568 409140
 4.1 334532 400568 409140
 4.2 341132 400568 409140
 4.3 347732 400568 409140
 4.4 354596 400568 409140
 4.5 361196 400568 409140
 4.5 367532 400568 409140
 4.6 374396 400568 409140
 4.7 380732 400568 409140
 4.8 387596 400568 409140
 4.9 394196 400568 409140
 5.0 401060 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
 5.0 402380 400568 409140
