coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15604 21308  29880
 0.2 23600 23560  32132
 0.5 47836 48436  57008
 0.6 54644 60732  69304
 0.7 60524 73020  81592
 0.8 68708 73020  81592
 0.9 72552 122180 130752
 1.0 80732 97596 106168
 1.1 88124 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
 1.2 97100 97596 106168
