coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 16392 14800  23372
 0.3 24624 27096  35668
 0.4 34684 39384  47956
 0.5 40828 39384  47956
 0.6 49020 63960  72532
 0.7 56196 63960  72532
 0.7 62796 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
 0.8 65436 63960  72532
