coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22816 24452  33024
 0.3 29100 33996  42568
 0.5 40456 46284  54856
 0.5 47056 46284  54856
 0.6 54856 70860  79432
 0.7 61720 70860  79432
 0.8 68320 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
 0.8 71752 70860  79432
