coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10508  8888  17460
 0.2 20332 19640  28212
 0.3 27648 31928  40500
 0.5 45184 81088  89660
 0.5 41984 56504  65076
 0.6 48232 56504  65076
 0.6 55096 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
 0.7 58264 56504  65076
