coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17888 17768  26340
 0.4 37236 38592  47164
 0.5 45164 47808  56380
 0.6 55728 60096  68668
 0.9 72360 109256 117828
 0.8 70128 84672  93244
 0.9 76992 84672  93244
 1.0 83328 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
 1.0 84384 84672  93244
