coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19796 20192  28764
 0.5 42796 42848  51420
 0.6 52184 56376  64948
 0.7 62272 68664  77236
 0.8 67400 68664  77236
 0.9 76608 93240 101812
 1.0 83052 93240 101812
 1.1 90180 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
 1.1 92820 93240 101812
