coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17092 16900  25472
 0.4 35620 36844  45416
 0.5 43160 46060  54632
 0.6 54052 58348  66920
 0.8 69628 107508 116080
 0.8 68452 82924  91496
 0.9 75316 82924  91496
 1.0 81388 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
 1.0 82708 82924  91496
