coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14340 12856  21428
 0.2 20796 25152  33724
 0.4 32084 37440  46012
 0.4 38948 37440  46012
 0.5 47012 62016  70588
 0.6 54140 62016  70588
 0.7 60740 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
 0.7 63380 62016  70588
