coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19728 18800  27372
 0.3 26212 31096  39668
 0.4 38036 43384  51956
 0.5 44364 43384  51956
 0.6 52428 67960  76532
 0.7 59556 67960  76532
 0.8 66156 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
 0.8 68796 67960  76532
