coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11024  9304  17876
 0.2 19340 21600  30172
 0.3 25396 33888  42460
 0.3 30796 33888  42460
 0.5 46372 83048  91620
 0.5 43828 58464  67036
 0.6 48560 58464  67036
 0.6 55160 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
 0.7 60176 58464  67036
