coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15100 14180  22752
 0.2 23204 23396  31968
 0.4 34220 35684  44256
 0.4 39588 60260  68832
 0.5 47828 60260  68832
 0.6 54164 60260  68832
 0.7 61028 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
 0.7 61820 60260  68832
