coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19088 19784  28356
 0.4 35716 37636  46208
 0.6 50080 51108  59680
 0.7 56664 57252  65824
 0.8 66768 69540  78112
 0.9 76944 94116 102688
 1.0 83544 94116 102688
 1.1 90144 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
 1.1 93576 94116 102688
