coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17372 16388  24960
 0.3 30336 31336  39908
 0.5 43904 49768  58340
 0.6 50768 49768  58340
 0.7 58832 74344  82916
 0.8 65960 74344  82916
 0.9 72560 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
 0.9 75200 74344  82916
