coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  5964  4028  12600
 0.2 16076 15932  24504
 0.3 24208 28220  36792
 0.3 29336 28220  36792
 0.4 36496 52796  61368
 0.5 44688 52796  61368
 0.6 50132 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
 0.6 54884 52796  61368
