coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16520 16400  24972
 0.4 36028 38912  47484
 0.6 51176 69640  78212
 0.6 54876 57344  65916
 0.7 59320 81920  90492
 0.8 67692 81920  90492
 0.9 74292 81920  90492
 1.0 80628 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
 1.0 81684 81920  90492
