coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15196 13492  22064
 0.3 24064 26224  34796
 0.4 36360 38512  47084
 0.5 47624 87672  96244
 0.6 50660 63088  71660
 0.7 58852 63088  71660
 0.7 63696 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
 0.8 64488 63088  71660
