coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21048 21100  29672
 0.5 41948 42516  51088
 0.6 48492 54812  63384
 0.7 59848 67100  75672
 0.8 66448 67100  75672
 0.9 74248 91676 100248
 1.0 81112 91676 100248
 1.1 88504 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
 1.1 91144 91676 100248
