coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21812 20696  29268
 0.4 36228 37032  45604
 0.6 50372 55464  64036
 0.7 56428 55464  64036
 0.8 64492 80040  88612
 0.8 71620 80040  88612
 0.9 78484 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
 1.0 80860 80040  88612
