coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16444 15284  23856
 0.3 30088 34868  43440
 0.5 41912 47156  55728
 0.6 48240 47156  55728
 0.7 56304 71732  80304
 0.7 63432 71732  80304
 0.8 70032 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
 0.9 72672 71732  80304
