coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13596 11972  20544
 0.2 20052 24268  32840
 0.3 31340 36556  45128
 0.4 38204 36556  45128
 0.5 46004 61132  69704
 0.6 52604 61132  69704
 0.7 58940 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
 0.7 62636 61132  69704
