coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16040 16476  25048
 0.4 35296 35372  43944
 0.5 44324 48680  57252
 0.6 54564 60968  69540
 0.7 60620 60968  69540
 0.8 68420 85544  94116
 0.9 75284 85544  94116
 1.0 81356 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
 1.0 85052 85544  94116
