coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17992 17044  25616
 0.3 24464 29340  37912
 0.4 36808 41628  50200
 0.6 50536 90788  99360
 0.6 52792 66204  74776
 0.7 59656 66204  74776
 0.8 65992 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
 0.8 67048 66204  74776
