coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22092 22412  30984
 0.5 44596 46752  55324
 0.6 51896 58128  66700
 0.7 63184 70416  78988
 0.8 70840 119576 128148
 1.0 80488 94992 103564
 1.0 87088 94992 103564
 1.1 93688 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
 1.1 94480 94992 103564
