coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.1 15568 20924  29496
 0.3 31852 31904  40476
 0.6 49516 50648  59220
 0.7 57360 59864  68436
 0.8 65560 72152  80724
 0.8 71704 72152  80724
 0.9 79848 96728 105300
 1.0 83944 96728 105300
 1.1 92136 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
 1.2 96232 96728 105300
