coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     0     0      0
 0.1 11912 11624  20196
 0.3 26928 26036  34608
 0.4 33444 38332  46904
 0.5 45004 50620  59192
 0.6 50276 50620  59192
 0.7 59660 75196  83768
 0.8 66524 75196  83768
 0.9 73388 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
 0.9 76028 75196  83768
