coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18784 19080  27652
 0.5 40628 42856  51428
 0.5 44300 50420  58992
 0.6 55656 62708  71280
 0.7 62256 62708  71280
 0.8 70056 87284  95856
 0.9 76920 87284  95856
 1.0 83520 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
 1.0 86952 87284  95856
