coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +90.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +90.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +83.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +88.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.86 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486668 2737088 2742960
31.1 2486492 2737088 2742960
31.1 2486492 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
31.1 2486240 2737088 2742960
30.6 2447520 2737088 2742960
 0.0     0     0      0
 0.0     0     0      0
 0.0     0     0      0
