coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23508 23492  32064
 0.3 25972 27004  35576
 0.3 31948 33148  41720
 0.4 38288 45436  54008
 0.5 45152 45436  54008
 0.6 51104 70012  78584
 0.7 57440 70012  78584
 0.8 64040 70012  78584
 0.8 70640 70012  78584
 0.9 77528 119164 127736
 1.0 84128 119164 127736
 1.1 90200 119164 127736
 1.2 97328 119164 127736
 1.2 103664 119164 127736
 1.3 110528 119164 127736
 1.4 117128 119164 127736
 1.6 130856 315780 324352
 2.6 209792 315780 324352
 1.5 124304 217468 226040
 1.6 131168 217468 226040
 1.7 138296 217468 226040
 1.8 145160 217468 226040
 1.8 151496 217468 226040
 1.9 156776 217468 226040
 2.0 163048 217468 226040
 2.1 169644 217468 226040
 2.2 176244 217468 226040
 2.2 182580 217468 226040
 2.3 188388 217468 226040
 2.4 194988 217468 226040
 2.5 201588 217468 226040
 2.6 208452 217468 226040
 2.6 215316 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
 2.7 218220 217468 226040
