coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 13448 14316  22888
 0.2 20676 20460  29032
 0.3 27808 32748  41320
 0.4 35728 81908  90480
 0.5 40888 57324  65896
 0.5 47752 57324  65896
 0.6 54616 57324  65896
 0.8 64120 155636 164208
 0.8 64408 106476 115048
 0.8 71536 106476 115048
 0.9 79192 106476 115048
 1.0 85792 106476 115048
 1.3 108232 106476 115048
 2.3 188752 303092 311664
 1.4 114880 204780 213352
 1.5 121744 204780 213352
 1.6 128080 204780 213352
 1.6 134680 204780 213352
 1.7 141016 204780 213352
 1.8 148144 204780 213352
 1.9 154744 204780 213352
 2.0 160552 204780 213352
 2.0 167680 204780 213352
 2.1 174280 204780 213352
 2.2 180880 204780 213352
 2.3 188272 204780 213352
 2.4 195664 204780 213352
 2.5 202528 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
