coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20460 20228  28800
 0.5 40416 40748  49320
 0.6 50156 59196  67768
 0.6 51976 53044  61616
 0.7 58052 65332  73904
 0.8 66764 114492 123064
 0.8 70868 89908  98480
 0.9 76412 89908  98480
 1.0 83540 89908  98480
 1.1 89612 89908  98480
 1.2 96764 139060 147632
 1.2 103364 139060 147632
 1.3 109436 139060 147632
 1.4 116036 139060 147632
 1.5 122372 139060 147632
 1.6 128972 139060 147632
 1.6 135572 139060 147632
 1.8 146924 335676 344248
 2.8 227708 335676 344248
 1.8 145124 237364 245936
 1.9 157796 237364 245936
 2.0 164660 237364 245936
 2.1 171260 237364 245936
 2.2 177860 237364 245936
 2.3 184196 237364 245936
 2.3 190532 237364 245936
 2.4 197132 237364 245936
 2.5 203996 237364 245936
 2.6 210596 237364 245936
 2.7 217196 237364 245936
 2.7 223268 237364 245936
 2.8 229868 237364 245936
 2.9 236732 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
 2.9 236996 237364 245936
