coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11404  9752  18324
 0.2 16044 16400  24972
 0.2 21756 22544  31116
 0.3 28164 34832  43404
 0.4 35556 34832  43404
 0.5 42036 59408  67980
 0.5 47580 59408  67980
 0.6 54180 59408  67980
 0.7 60780 59408  67980
 0.8 68196 108560 117132
 0.9 74796 108560 117132
 1.0 80868 108560 117132
 1.0 87468 108560 117132
 1.1 93804 108560 117132
 1.2 100668 108560 117132
 1.3 107268 108560 117132
 1.5 120996 305176 313748
 2.5 204948 305176 313748
 1.4 114972 206864 215436
 1.5 121836 206864 215436
 1.6 128436 206864 215436
 1.6 135300 206864 215436
 1.7 141900 206864 215436
 1.8 147444 206864 215436
 1.9 154308 206864 215436
 2.0 160908 206864 215436
 2.0 167244 206864 215436
 2.1 173844 206864 215436
 2.2 179652 206864 215436
 2.3 185988 206864 215436
 2.4 192852 206864 215436
 2.5 199980 206864 215436
 2.5 206844 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
 2.6 208428 206864 215436
