coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21448 20564  29136
 0.4 34348 33960  42532
 0.4 38512 43176  51748
 0.6 53952 67760  76332
 0.6 50592 55464  64036
 0.7 63264 104624 113196
 0.7 62616 80040  88612
 0.8 68688 80040  88612
 0.9 75288 80040  88612
 1.0 84000 178352 186924
 1.0 84624 129192 137764
 1.1 91152 129192 137764
 1.2 98808 129192 137764
 1.3 105672 129192 137764
 1.4 112536 129192 137764
 1.4 119136 129192 137764
 1.5 125736 129192 137764
 1.6 129960 129192 137764
 2.6 209160 325808 334380
 1.6 135824 227496 236068
 1.7 140568 227496 236068
 1.8 146904 227496 236068
 1.9 153240 227496 236068
 2.0 160104 227496 236068
 2.0 165648 227496 236068
 2.1 172248 227496 236068
 2.2 179112 227496 236068
 2.3 185976 227496 236068
 2.4 192576 227496 236068
 2.4 198648 227496 236068
 2.5 204984 227496 236068
 2.6 211320 227496 236068
 2.7 217656 227496 236068
 2.8 224256 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
 2.8 228216 227496 236068
